FireCapture v2.7.15 Settings
------------------------------------
Observer=Unknown
Location=Unknown_City
Scope=Unknown_Scope
Camera=ZWO ASI290MM Mini
Filter=L
Profile=Test
Filename=2025-07-03-1713_0-U-L-Test.avi
Date=030725
Date(UT)=030725
Start=101258.778
Mid=101300.777
End=101302.777
Start(UT)=171258.778
Mid(UT)=171300.777
End(UT)=171302.777
Duration=3.999s
Date_format=ddMMyy
Time_format=HHmmss
LT=UT -7h
Frames captured=3323
FPS (avg.)=830
File type=AVI
Extended AVI mode=true
Compressed AVI=false
Binning=2x2
Bit depth=8bit
Data=Mono
ROI=256x40
ROI(Offset)=282x209
Shutter=0.191ms
Gain=0 (0%)
AutoExp=off
AutoGain=off
Brightness=1
Gamma=50
HighSpeed=on
USBTraffic=80
Histogramm(min)=0
Histogramm(max)=235
Histogramm=92%
Noise(avg.deviation)=n/a
eADU=3.543
AutoAlign=false
PreFilter=none
Limit=4 Seconds
Sensor temperature=90.5°F

---------- Timestamps at start of exposure ----------
Frame 1:	030725 101258.778
Frame 2:	030725 101258.793
Frame 3:	030725 101258.793
Frame 4:	030725 101258.793
Frame 5:	030725 101258.793
Frame 6:	030725 101258.794
Frame 7:	030725 101258.795
Frame 8:	030725 101258.797
Frame 9:	030725 101258.798
Frame 10:	030725 101258.799
Frame 11:	030725 101258.800
Frame 12:	030725 101258.801
Frame 13:	030725 101258.803
Frame 14:	030725 101258.804
Frame 15:	030725 101258.805
Frame 16:	030725 101258.806
Frame 17:	030725 101258.807
Frame 18:	030725 101258.808
Frame 19:	030725 101258.810
Frame 20:	030725 101258.811
Frame 21:	030725 101258.812
Frame 22:	030725 101258.813
Frame 23:	030725 101258.814
Frame 24:	030725 101258.816
Frame 25:	030725 101258.817
Frame 26:	030725 101258.818
Frame 27:	030725 101258.819
Frame 28:	030725 101258.820
Frame 29:	030725 101258.822
Frame 30:	030725 101258.823
Frame 31:	030725 101258.824
Frame 32:	030725 101258.825
Frame 33:	030725 101258.826
Frame 34:	030725 101258.827
Frame 35:	030725 101258.829
Frame 36:	030725 101258.900
Frame 37:	030725 101258.900
Frame 38:	030725 101258.901
Frame 39:	030725 101258.901
Frame 40:	030725 101258.902
Frame 41:	030725 101258.903
Frame 42:	030725 101258.904
Frame 43:	030725 101258.906
Frame 44:	030725 101258.907
Frame 45:	030725 101258.908
Frame 46:	030725 101258.909
Frame 47:	030725 101258.910
Frame 48:	030725 101258.911
Frame 49:	030725 101258.913
Frame 50:	030725 101258.914
Frame 51:	030725 101258.915
